"2023/01/10 5:29:48 pm CET","5db061b0f876e1001620e2ee","simile","as much as","sarcasm","not","sarcasm","for","simile","as","idiom","remain","simile","like a","metaphor","burning","metaphor","fertilize","metaphor","lame duck","simile","made","sarcasm","no big deal","sarcasm","do","sarcasm","roses","idiom","fell","idiom","bag and baggage","sarcasm","crashed proud","simile","like","idiom","flow","sarcasm","crocodile affectionate","metaphor","hear smell taste","idiom","emphasis","metaphor","flicked","sarcasm","suoer heroes","metaphor","ravaged","idiom","cut and dried","idiom","nth","sarcasm","grateful","metaphor","sink or swim","simile","was as","sarcasm","excited","idiom","dwelll","metaphor","leak","metaphor","darkness","idiom","toppled","simile","was as","idiom","rose","simile","like an","simile","like","sarcasm","knife","idiom","leak","sarcasm","great","metaphor","full of beans","metaphor","snowman","metaphor","prescribes","idiom","beam","sarcasm","god","sarcasm","cute","simile","like","sarcasm","pleasant","idiom","hand","idiom","shoot","sarcasm","happy","sarcasm","myself","sarcasm","let his dog","sarcasm","overjoyed","idiom","cop"
"2023/01/10 5:33:09 pm CET","614b2643565e445aaa2824ca","sarcasm","Wanted, Gift, Cancer,","idiom","not to get,","simile","like a hero,","metaphor","armor, tough, glass","simile","like, planted oak,","metaphor","feel like, superhero","metaphor","burning, desire","metaphor","fertilize, economy","metaphor","lame duck industry,","idiom","made, answer, gravely","sarcasm","no big deal, all the time,","idiom","bear, in mind,","simile","like, bouquet, roses","metaphor","fell behind,","metaphor","bag and baggage,","sarcasm","super proud, crashed my ferrari,","simile","like, deflated dummies","metaphor","go with the flow,","sarcasm","affectionate, crocodile","metaphor","smell burnt flesh, taste blood","idiom","emphasis, union immunities,","metaphor","flicked away, worries","simile","like, sibling rivalry","metaphor","ravaged through, amazing speed","idiom","cut and dried,","idiom","nth degree,","sarcasm","grateful not to get, applying for the job","metaphor","sink or swim,","sarcasm","as well-known as, eleventh president of zambia","sarcasm","wifi connection drops, too slow, favorite","idiom","rest can never dwell,","simile","take a leak,","metaphor","darkness as a garment,","metaphor","toppled his rival,","simile","as smooth as, washboard","metaphor","spirits rose","simile","like an angel,","simile","like a sun-filled day","idiom","before you can say knife,","metaphor","documents will leak out","sarcasm","really terrible, oldest friends, just great","metaphor","full of beans,","idiom","snowman looking at the first spring sun,","metaphor","needs of the business, prescribes the cure,","idiom","broad in the beam,","simile","snake-like twine, look like a vogue model,","sarcasm","happily waiting, lab results, something cute","simile","like a fantastical dream,","sarcasm","as pleasant as, vomiting, eating a cockroach,","metaphor","seems to be in hand nowc","sarcasm","okay, shoot,","sarcasm","happy with myself, social anxiety, make a mistake","sarcasm","feel so loved, works long hours, by myself","sarcasm","dog run off, scare my dogs, to be praised,","sarcasm","overjoyed, couldn't afford, gift she wanted,","metaphor","cop this from the missus"
"2023/01/10 5:35:25 pm CET","577e3a5025cb71000128727e","sarcasm","as much as","idiom","not to get","metaphor","I felt like","simile","was tough as","simile","like a","simile","like a","idiom","were burning","metaphor","fertilize","sarcasm","lame duck industry","metaphor","very gravely","sarcasm","no big deal","sarcasm","bear that","sarcasm","smelled","metaphor","fell behind","idiom","bag and","sarcasm","proud, crashed","sarcasm","deflated dummies","idiom","go, flow","sarcasm","as a","metaphor","smell","metaphor","emphasis","idiom","flicked","simile","like","metaphor","ravaged","simile","cut, dried","idiom","nth degree","sarcasm","grateful, not, response","idiom","sink, swim","sarcasm","well-known, 11th president","sarcasm","exited, drops","simile","dwell never","simile","take a leak","simile","as a","simile","toppled","sarcasm","smooth as wasboard","idiom","spirits rose","simile","like a","simile","lika a","metaphor","whatever you","idiom","leak out","sarcasm","feel just great","idiom","full of beans","sarcasm","snowman, spring","idiom","prescribes, cure","simile","broad, beam","sarcasm","look like a","sarcasm","happily, lab results","metaphor","fantastical dream","sarcasm","pleasant, vomiting","idiom","in hand","idiom","okay shoot","sarcasm","happy anxiety","sarcasm","i'm by myself","sarcasm","lets, dogs, praised","sarcasm","overjoyed, couldn't","idiom","work hard, cop"
"2023/01/10 5:36:03 pm CET","604ae23075cb7165f9730564","sarcasm","cancer, that, gift","simile","encouraged, response, after","idiom","when, brought, baby","metaphor","armor, tough, glass","metaphor","remain, like, oak","metaphor","feel, like, kick-ass","simile","burning, with, desire","idiom","tax, with, economy","idiom","three, to, duck","idiom","made, answer, gravely","simile","middle, but, happens","idiom","bear, mind, doctor","metaphor","smelled, just, roses","simile","fell, class, mates","idiom","whole, moved, out","sarcasm","crased, taking, test","simile","them, go, dummies","metaphor","go, couple, have","idiom","as, a, crocodile","idiom","hear, could, flesh","simile","ensure, enjoyed, under","simile","Her, away, these","simile","between, can, get","idiom","ravaged, the, forest","simile","was, cut, dried","simile","with, to, nth","idiom","grateful, a, from","simile","sink, because, too","idiom","as, the, of","idiom","when, drops, too","metaphor","can, hope, comes","metaphor","going, take, leak","simile","with, as, a","sarcasm","politician, toppled, rival","metaphor","as, smooth, a","metaphor","Alexander's, spirits, rose","simile","and, me, an","simile","A, my, it's","sarcasm","be, make, run","metaphor","these, leak, soon","simile","so, really, feel","sarcasm","new, she's, full","metaphor","worry, like, first","metaphor","out, the, cure","sarcasm","getting, broad, the","idiom","even, over, snake-like","sarcasm","waiting, lab, diagnose","simile","decide, you, like","sarcasm","vomiting, seeing, cockroach","sarcasm","go, fire, hand","simile","You, Okay, shoot","simile","social, mistake, cashier","sarcasm","so, long, night","sarcasm","run, scare, praised","idiom","overjoyed, get, she","sarcasm","day in, cop, missus"
"2023/01/10 5:37:01 pm CET","5ddeec0886411be6fcb9ac20","sarcasm","as much cancer,","idiom","encouraged not to, ","simile","felt like a,","simile","tough as, glass","idiom","to remain, like a,","metaphor","wanted to feel like, ","metaphor","were, with ","metaphor","will fertilize the economy,","sarcasm","seconded, lame, duck industry","idiom","made, answer","idiom","no big deal, happens to me,","sarcasm","bear, mind, doctor","simile","just like a","metaphor","fell, behind","metaphor","moved, out bag","sarcasm","super, crashed,","metaphor","rest go, deflated dummies","idiom","if i, may just, get","sarcasm","affectionate, crocodile","metaphor","hear, smell, taste","metaphor","union immunities","metaphor","optimism, flicked away,","simile","like a","metaphor","ravaged through, speed, wildfire","metaphor","situation, cut, dried","idiom","only to the nth degree","sarcasm","grateful, not to, after","metaphor","sink or swim","sarcasm","was as, as the","sarcasm","excited, connection drops, too slow","idiom","rest, never, ","metaphor","i'm, leak","metaphor","darkness as ","metaphor","politician, toppled, rival","simile","smooth as","metaphor","spirits rose","simile","like an","idiom","forms, its like a","metaphor","before you can say,","metaphor","documents, leak out,","sarcasm","terrible, feel just great","idiom","full of beans","simile","is like a","idiom","prescribes the cure","idiom","broad in the beam","metaphor","clambering over, stitching, operation","sarcasm","lab results, cute","simile","like a","sarcasm","pleasant as, vomiting","idiom","be in hand now","metaphor","shoot","metaphor","when my, caused,","sarcasm","loved, long, by myself","sarcasm","scare, praised","sarcasm","overjoyed, couldn't afford,","idiom","day in, day out"
"2023/01/10 5:39:59 pm CET","62fbb4a001f5f7bfcdd72b8b","sarcasm","cancer, want","idiom","not get response","sarcasm","hero, boy, girl","sarcasm","armour, glass","metaphor","remain, planted oak","metaphor","superhero","metaphor","burning, desire","metaphor","fertilize, economy","simile","lame duck","idiom","gravely","sarcasm","farted","simile","bear mind","sarcasm","roses, smelt terrible ","metaphor","fell behind","simile","bag and baggage","sarcasm","crashed ferrari","idiom","deflatted dummies","idiom","get through it","sarcasm","affectionate, crocodile","idiom","smell burnt flash","sarcasm","positive rights, union","idiom","optimism flick","sarcasm","superheroes, sibling rivalry ","idiom","amazing speed fire","idiom","situation, cut, dry","idiom","nth degree","sarcasm","not response job ","idiom","sink or swim","sarcasm","well known president ","sarcasm","excited wifi drops","metaphor","rest dwell","simile","take, leak","simile","darkness garment","idiom","toppled rival","idiom","smooth washboard ","idiom","spirit rose","simile","smiled angel","idiom","thought, sun-filled day","idiom","door knife ","idiom","sooner, later","sarcasm","terrible, friend, great","idiom","full of beans","simile","snowman spring","idiom","prescribes cure buisness ","simile","broad in beam","sarcasm","beautiful, stiching up","metaphor","lab diagnose ","simile","fantastical dream","sarcasm","pleasant eat cockroach","idiom","in hand","metaphor","shoot","sarcasm","happy mistake","sarcasm","loved, by myself","sarcasm","scared, praised ","sarcasm","overjoyed, couldn't afford","idiom","day in, out"
"2023/01/10 5:42:18 pm CET","5ed3fe474e0b783b4da9c3a7","sarcasm","gift, wanted, cancer","sarcasm","not, response, job","sarcasm","hero, boy, girl","metaphor","tough, as, glass","simile","like, planted, oak","idiom","wanted, feel","metaphor","burning, with, desire","metaphor","fertilize, economy ","metaphor","lame, duck, industry","idiom","very, gravely","sarcasm","farted, no, speech","idiom","I, do, doctor","sarcasm","terrible, roses","metaphor","fell, class, mates","idiom","moved, bag, baggage","sarcasm","proud, son, crashed","simile","like, deflated, dummies","idiom","go, flow, with","simile","affectionate, as, crocodile","idiom","hear, smell, taste","idiom","ensure,  reduce","metaphor","optimism, flicked, worries","simile","tag between super heroes, like, sibling rivalry","idiom","ravaged, amazing speed","metaphor","situation, cut and dried","metaphor","bardem, nth degree","sarcasm","grateful, not to get a response, job","metaphor","sink or swim","simile","formula, as, eleventh president of Zambia","sarcasm","excited, connection drops, too slow","idiom","rest can never dwell, hope never comes","metaphor","take a leak","metaphor","darkness, garment","metaphor","politician, toppled","simile","smooth, as, washboard","idiom","spirits, rose","simile","smiled, like, angel","simile","like, sun-filled day, thought","metaphor","before, say knife, off","idiom","documents, leak out","sarcasm","terrible things, feel, great","metaphor","full of beans","simile","like, snowman looking ","metaphor","needs of the business, prescribes the cure","metaphor","I am, broad in the beam ","simile","snake-like","sarcasm","diagnose with, cute","simile","like, fantastical dream","sarcasm","pleasant, vomiting","idiom","gathered courage","idiom","shoot","sarcasm","happy, mistake","sarcasm","love, by myself","sarcasm","let his dog run off, praised","sarcasm","overjoyed, couldn't afford","idiom","I cop this"
"2023/01/10 5:43:33 pm CET","5bfc25a8a082ce00014e3310","sarcasm","wanted, gift, cancer","sarcasm","encouraged, not, response","sarcasm","hero, baby boy, baby girl","simile","was, tough, as","idiom","remain, planted oak","simile","like, kick-ass, superhero","metaphor","burning, desire","metaphor","tax, fertilize","idiom","lame duck, industry","sarcasm","gravely","sarcasm","no big deal, happens, all the time","sarcasm","do, bear, doctor","simile","smelled, like, roses","idiom","fell, behind, class mates","idiom","bag, baggage","sarcasm","super, crashed, ferarri","simile","like, deflated, dummies","idiom","with, the, flow","simile","as, crocodile","metaphor","could, smell, taste","sarcasm","positive, law, immunities","metaphor","optimism, flicked","simile","like, sibling rivalry","metaphor","ravaged, through","idiom","cut and dry","idiom","nth degree","sarcasm","grateful, not, response","idiom","sink, or, swim","sarcasm","well-known, eleventh, president","sarcasm","so, excited, slow","idiom","never, dwell, hope","idiom","leak","metaphor","robed, darkness, garment","metaphor","politician, toppled, rival","simile","smooth, as, washboard","metaphor","spirits, rose","simile","like an, angel","simile","like, sun-filled, day","idiom","you, say, knife","idiom","leak","sarcasm","fact, terrible, great","idiom","she, full, beans","simile","like, snowman","idiom","business, prescribes, cure","idiom","broad, beam","sarcasm","freaks, stitching, model","sarcasm","happily, diagnose, cute","simile","like, fantastical, dream","sarcasm","pleasant, vomiting, cockroach","idiom","in hand","idiom","shoot","sarcasm","so, anxiety, mistake","sarcasm","so, myself","sarcasm","scare, praised","sarcasm","overjoyed, couldn't, afford","idiom","cop this"
"2023/01/10 5:49:05 pm CET","5d0114857be13b0016e991c3","sarcasm","gift, much, cancer","idiom","not to get a response back","sarcasm","hero, baby, girl","metaphor","armor, tough, glass,","simile","like a planted oak,","idiom","kick ass chick, ","metaphor","burning with desire,","metaphor","cut, fertilize, economy","simile","he, spent, industry","simile","answer very gravely,","idiom","farted, no, deal,","metaphor","bear, in, mind,","sarcasm","smelt, terrible, roses,","simile","fell, behind, mates,","metaphor","family, moved, baggage","sarcasm","proud, crash, drive","simile","like, a, dummies","idiom","go with the flow, enough time to get through it,","sarcasm","affectionate, crocodile,","metaphor","hear the screams,","idiom","ensure workers enjoyed positive rights,","simile","optimism, away, worries,","idiom","tag betwwen super heroes can get like a sibling rivaly,","metaphor","wildfire, forest, speed,","idiom","situation, cut, dried","idiom","only to the nth degree","sarcasm","grateful not to get a response, applying for the job","idiom","sink or swim together on this,","sarcasm","well- known, Zambia,","sarcasm","excited, wifi, drops,","metaphor","rest can never dwell,","metaphor","take a leak,","simile","as, a , garment","metaphor","toppled his rival,","sarcasm","fabric, smooth, washboard,","simile","alexanders spirits rose,","simile","like, an, angel,","simile","like a sun filled day,","idiom","make the company run smoothly,","metaphor","leak, soon, late,","sarcasm","terrible, things, makes me feel great,","simile","new , full, beans,","simile","like, a snowman,","idiom","prescribes the cure,","metaphor","broad in the beam,","sarcasm","beautiful, freaks, i look like a vouge model,","idiom","waiting to find lab results,","idiom","what you experience is like a fantastical dream,","sarcasm","as pleasant as almost vomiting,","idiom","but it seems to be in hand now,","simile","you disagree, okay shoot,","sarcasm","happy, mistake, ","sarcasm","loved, by, myself,","sarcasm","scare, dogs, praised,","sarcasm","overjoyed, couldnt, afford,","idiom","put food on the table,"
"2023/01/10 6:08:53 pm CET","5da760eae8174b001640d369","sarcasm","wanted, gift, cancer,","sarcasm","encouraged, response, applying,","simile","Hero, present, boy,","sarcasm","Armor, tough, glass,","metaphor","important, planted, oak,","idiom","kick-ass, chick, superhero","metaphor","burning, desire,","metaphor","fertilize, economy","metaphor","lame, duck","metaphor","gravely","sarcasm","happens, all, time","idiom","bear, mind,","sarcasm","smelled, terrible, roses","idiom","behind,","metaphor","bag, baggage","sarcasm","proud, crashed, ferrari,","metaphor","deflated, dummies,","idiom","flow, decent,","sarcasm","affectionate, crocodile","simile","smell, burnt, flesh,","idiom","ensure, positive, rights","simile","flicked,","metaphor","tag, sibling, rivalry","idiom","ravaged, amazing,","metaphor","cut, dried,","idiom","bardem, nth, degree","sarcasm","grateful, response, applying,","metaphor","sink, swim","idiom","formula,","sarcasm","excited, drops, slow,","idiom","never, dwell, hope","metaphor","leak,","idiom","robed, darkness,","metaphor","toppled,","metaphor","smooth, washboard,","simile","spirits, rose","simile","looked, smiled, angel,","metaphor","sun, filled, day","metaphor","say, knife","metaphor","soon, late,","sarcasm","terrible, oldest, great,","metaphor","full, beans","metaphor","snowman, sun,","idiom","needs, prescribes,","metaphor","broad, beam","sarcasm","beautiful, stitching, operation","idiom","waiting, results","metaphor","fantastical, dream","sarcasm","pleasant, vomiting,","simile","gathered, courage,","idiom","disagree, shoot,","sarcasm","happy, anxiety, mistake","sarcasm","loved, long, myself,","sarcasm","dog, leash, praised","sarcasm","overjoyed, afford, gift","idiom","work, hard"
"2023/01/10 6:36:21 pm CET","5ff0273c0479d7eec3e3e801","sarcasm","gift cancer","idiom","not get response","sarcasm","hero","simile","tough as glass","simile","like","simile","like a kick-ass","metaphor","burning with desire","idiom","tax cut fertilize","idiom","lame duck industry","idiom","answer very gravely","idiom","farted","sarcasm","do","simile","just like a ","idiom","fell behind","idiom","bag and baggage","sarcasm","super proud","simile","like a ","idiom","go with flow","simile","as affectionate as","idiom","hear the screams","idiom","ensure","sarcasm","optimism flicked","simile","like a ","idiom","ravaged amazing speed","metaphor","cut and dried","metaphor","the nth degree","sarcasm","I was grateful","idiom","sink or swim","simile","as well-known as","sarcasm","so excited","idiom","hope never comes","idiom","take a leak","metaphor","darkness as a garment","idiom","toppled his rival","simile","as smooth as ","idiom","spirits rose","simile","like an angel","simile","it's like a sun-filled day","idiom","off that door","idiom","sooner or later","sarcasm","feel just great","metaphor","full of beans","simile","like a snowman","idiom","prescribes the cure","idiom","little broad beam","sarcasm","God, I'm beautiful","sarcasm","with something cute","idiom","fantastical dream","sarcasm","as pleasant as","idiom","in hand now","sarcasm","okay","sarcasm","so happy","sarcasm","feel so loved","sarcasm","needs praised","sarcasm","felt overjoyed","idiom","cop this"