object	figurative_language_class	LIWC_category	count
Human	idiom	pronoun	0
Human	idiom	article	0
Human	idiom	prep	1
Human	idiom	auxverb	0
Human	idiom	conj	0
Human	idiom	negate	0
Human	idiom	interrog	0
Human	idiom	quant	0
Human	idiom	verb	0
Human	idiom	adj	4
Human	idiom	adverb	0
Human	idiom	compare	0
Human	idiom	posemo	0
Human	idiom	negemo	2
BERT	simile	pronoun	0
BERT	simile	article	0
BERT	simile	prep	1
BERT	simile	auxverb	0
BERT	simile	conj	0
BERT	simile	negate	0
BERT	simile	interrog	0
BERT	simile	quant	0
BERT	simile	verb	3
BERT	simile	adj	5
BERT	simile	adverb	0
BERT	simile	compare	7
BERT	simile	posemo	0
BERT	simile	negemo	0
Human	metaphor	pronoun	0
Human	metaphor	article	1
Human	metaphor	prep	1
Human	metaphor	auxverb	0
Human	metaphor	conj	0
Human	metaphor	negate	1
Human	metaphor	interrog	0
Human	metaphor	quant	0
Human	metaphor	verb	8
Human	metaphor	adj	1
Human	metaphor	adverb	2
Human	metaphor	compare	0
Human	metaphor	posemo	1
Human	metaphor	negemo	2
BERT	metaphor	pronoun	0
BERT	metaphor	article	0
BERT	metaphor	prep	0
BERT	metaphor	auxverb	0
BERT	metaphor	conj	0
BERT	metaphor	negate	0
BERT	metaphor	interrog	0
BERT	metaphor	quant	0
BERT	metaphor	verb	10
BERT	metaphor	adj	0
BERT	metaphor	adverb	0
BERT	metaphor	compare	0
BERT	metaphor	posemo	0
BERT	metaphor	negemo	2
BERT	sarcasm	pronoun	0
BERT	sarcasm	article	0
BERT	sarcasm	prep	0
BERT	sarcasm	auxverb	0
BERT	sarcasm	conj	0
BERT	sarcasm	negate	0
BERT	sarcasm	interrog	0
BERT	sarcasm	quant	0
BERT	sarcasm	verb	1
BERT	sarcasm	adj	17
BERT	sarcasm	adverb	1
BERT	sarcasm	compare	0
BERT	sarcasm	posemo	16
BERT	sarcasm	negemo	0
Human	sarcasm	pronoun	1
Human	sarcasm	article	0
Human	sarcasm	prep	0
Human	sarcasm	auxverb	1
Human	sarcasm	conj	0
Human	sarcasm	negate	3
Human	sarcasm	interrog	0
Human	sarcasm	quant	0
Human	sarcasm	verb	4
Human	sarcasm	adj	8
Human	sarcasm	adverb	0
Human	sarcasm	compare	0
Human	sarcasm	posemo	8
Human	sarcasm	negemo	3
Human	simile	pronoun	0
Human	simile	article	1
Human	simile	prep	2
Human	simile	auxverb	0
Human	simile	conj	1
Human	simile	negate	0
Human	simile	interrog	0
Human	simile	quant	0
Human	simile	verb	1
Human	simile	adj	6
Human	simile	adverb	0
Human	simile	compare	2
Human	simile	posemo	2
Human	simile	negemo	0
LR	metaphor	pronoun	2
LR	metaphor	article	2
LR	metaphor	prep	6
LR	metaphor	auxverb	1
LR	metaphor	conj	1
LR	metaphor	negate	1
LR	metaphor	interrog	1
LR	metaphor	quant	0
LR	metaphor	verb	3
LR	metaphor	adj	1
LR	metaphor	adverb	2
LR	metaphor	compare	1
LR	metaphor	posemo	1
LR	metaphor	negemo	0
LR	sarcasm	pronoun	2
LR	sarcasm	article	0
LR	sarcasm	prep	3
LR	sarcasm	auxverb	1
LR	sarcasm	conj	4
LR	sarcasm	negate	0
LR	sarcasm	interrog	2
LR	sarcasm	quant	1
LR	sarcasm	verb	4
LR	sarcasm	adj	4
LR	sarcasm	adverb	4
LR	sarcasm	compare	1
LR	sarcasm	posemo	5
LR	sarcasm	negemo	0
LR	idiom	pronoun	5
LR	idiom	article	1
LR	idiom	prep	4
LR	idiom	auxverb	3
LR	idiom	conj	1
LR	idiom	negate	0
LR	idiom	interrog	0
LR	idiom	quant	0
LR	idiom	verb	5
LR	idiom	adj	2
LR	idiom	adverb	2
LR	idiom	compare	2
LR	idiom	posemo	1
LR	idiom	negemo	1
LR	simile	pronoun	4
LR	simile	article	0
LR	simile	prep	3
LR	simile	auxverb	0
LR	simile	conj	1
LR	simile	negate	0
LR	simile	interrog	0
LR	simile	quant	0
LR	simile	verb	3
LR	simile	adj	1
LR	simile	adverb	1
LR	simile	compare	1
LR	simile	posemo	1
LR	simile	negemo	0
RF	idiom	pronoun	6
RF	idiom	article	2
RF	idiom	prep	4
RF	idiom	auxverb	0
RF	idiom	conj	3
RF	idiom	negate	1
RF	idiom	interrog	0
RF	idiom	quant	0
RF	idiom	verb	2
RF	idiom	adj	1
RF	idiom	adverb	1
RF	idiom	compare	2
RF	idiom	posemo	0
RF	idiom	negemo	0
RF	metaphor	pronoun	6
RF	metaphor	article	2
RF	metaphor	prep	5
RF	metaphor	auxverb	2
RF	metaphor	conj	0
RF	metaphor	negate	1
RF	metaphor	interrog	1
RF	metaphor	quant	0
RF	metaphor	verb	3
RF	metaphor	adj	1
RF	metaphor	adverb	1
RF	metaphor	compare	1
RF	metaphor	posemo	1
RF	metaphor	negemo	0
RF	simile	pronoun	2
RF	simile	article	0
RF	simile	prep	2
RF	simile	auxverb	1
RF	simile	conj	0
RF	simile	negate	0
RF	simile	interrog	0
RF	simile	quant	0
RF	simile	verb	5
RF	simile	adj	0
RF	simile	adverb	1
RF	simile	compare	0
RF	simile	posemo	0
RF	simile	negemo	0
RF	sarcasm	pronoun	2
RF	sarcasm	article	0
RF	sarcasm	prep	4
RF	sarcasm	auxverb	1
RF	sarcasm	conj	2
RF	sarcasm	negate	0
RF	sarcasm	interrog	2
RF	sarcasm	quant	0
RF	sarcasm	verb	5
RF	sarcasm	adj	3
RF	sarcasm	adverb	2
RF	sarcasm	compare	1
RF	sarcasm	posemo	4
RF	sarcasm	negemo	0
RoBERTa	metaphor	pronoun	2
RoBERTa	metaphor	article	0
RoBERTa	metaphor	prep	0
RoBERTa	metaphor	auxverb	0
RoBERTa	metaphor	conj	0
RoBERTa	metaphor	negate	0
RoBERTa	metaphor	interrog	1
RoBERTa	metaphor	quant	0
RoBERTa	metaphor	verb	7
RoBERTa	metaphor	adj	0
RoBERTa	metaphor	adverb	2
RoBERTa	metaphor	compare	0
RoBERTa	metaphor	posemo	0
RoBERTa	metaphor	negemo	0
RoBERTa	idiom	pronoun	0
RoBERTa	idiom	article	0
RoBERTa	idiom	prep	1
RoBERTa	idiom	auxverb	0
RoBERTa	idiom	conj	1
RoBERTa	idiom	negate	0
RoBERTa	idiom	interrog	0
RoBERTa	idiom	quant	0
RoBERTa	idiom	verb	1
RoBERTa	idiom	adj	4
RoBERTa	idiom	adverb	1
RoBERTa	idiom	compare	0
RoBERTa	idiom	posemo	2
RoBERTa	idiom	negemo	4
RoBERTa	sarcasm	pronoun	0
RoBERTa	sarcasm	article	0
RoBERTa	sarcasm	prep	0
RoBERTa	sarcasm	auxverb	0
RoBERTa	sarcasm	conj	0
RoBERTa	sarcasm	negate	0
RoBERTa	sarcasm	interrog	0
RoBERTa	sarcasm	quant	0
RoBERTa	sarcasm	verb	6
RoBERTa	sarcasm	adj	4
RoBERTa	sarcasm	adverb	2
RoBERTa	sarcasm	compare	0
RoBERTa	sarcasm	posemo	3
RoBERTa	sarcasm	negemo	3
XLNet	idiom	pronoun	0
XLNet	idiom	article	0
XLNet	idiom	prep	1
XLNet	idiom	auxverb	0
XLNet	idiom	conj	1
XLNet	idiom	negate	0
XLNet	idiom	interrog	0
XLNet	idiom	quant	0
XLNet	idiom	verb	4
XLNet	idiom	adj	1
XLNet	idiom	adverb	0
XLNet	idiom	compare	0
XLNet	idiom	posemo	0
XLNet	idiom	negemo	1
RoBERTa	simile	pronoun	0
RoBERTa	simile	article	0
RoBERTa	simile	prep	0
RoBERTa	simile	auxverb	1
RoBERTa	simile	conj	0
RoBERTa	simile	negate	0
RoBERTa	simile	interrog	0
RoBERTa	simile	quant	0
RoBERTa	simile	verb	7
RoBERTa	simile	adj	4
RoBERTa	simile	adverb	0
RoBERTa	simile	compare	1
RoBERTa	simile	posemo	0
RoBERTa	simile	negemo	1
XLNet	metaphor	pronoun	0
XLNet	metaphor	article	0
XLNet	metaphor	prep	0
XLNet	metaphor	auxverb	0
XLNet	metaphor	conj	0
XLNet	metaphor	negate	0
XLNet	metaphor	interrog	0
XLNet	metaphor	quant	0
XLNet	metaphor	verb	12
XLNet	metaphor	adj	2
XLNet	metaphor	adverb	0
XLNet	metaphor	compare	0
XLNet	metaphor	posemo	0
XLNet	metaphor	negemo	1
XLNet	sarcasm	pronoun	0
XLNet	sarcasm	article	0
XLNet	sarcasm	prep	0
XLNet	sarcasm	auxverb	0
XLNet	sarcasm	conj	1
XLNet	sarcasm	negate	0
XLNet	sarcasm	interrog	0
XLNet	sarcasm	quant	0
XLNet	sarcasm	verb	12
XLNet	sarcasm	adj	6
XLNet	sarcasm	adverb	1
XLNet	sarcasm	compare	2
XLNet	sarcasm	posemo	7
XLNet	sarcasm	negemo	3
XLNet	simile	pronoun	0
XLNet	simile	article	0
XLNet	simile	prep	3
XLNet	simile	auxverb	0
XLNet	simile	conj	1
XLNet	simile	negate	0
XLNet	simile	interrog	0
XLNet	simile	quant	0
XLNet	simile	verb	3
XLNet	simile	adj	8
XLNet	simile	adverb	0
XLNet	simile	compare	7
XLNet	simile	posemo	1
XLNet	simile	negemo	0
BERT	idiom	pronoun	0
BERT	idiom	article	0
BERT	idiom	prep	1
BERT	idiom	auxverb	0
BERT	idiom	conj	2
BERT	idiom	negate	0
BERT	idiom	interrog	0
BERT	idiom	quant	0
BERT	idiom	verb	3
BERT	idiom	adj	1
BERT	idiom	adverb	0
BERT	idiom	compare	0
BERT	idiom	posemo	0
BERT	idiom	negemo	0
